(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(501, 9600, 9600)
ConvAutoencoder5Conv2ds(
  (encoder): Sequential(
    (0): Conv2d(1, 16, kernel_size=(2, 2), stride=(2, 2))
    (1): ReLU(inplace=True)
    (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(2, 2))
    (3): ReLU(inplace=True)
    (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
    (5): ReLU(inplace=True)
    (6): Conv2d(64, 128, kernel_size=(2, 2), stride=(2, 2))
    (7): ReLU(inplace=True)
    (8): Conv2d(128, 256, kernel_size=(2, 2), stride=(2, 2))
    (9): ReLU(inplace=True)
  )
  (latentspace): Sequential(
    (0): Conv2d(256, 128, kernel_size=(5, 5), stride=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(128, 128, kernel_size=(5, 5), stride=(1, 1))
    (3): ReLU(inplace=True)
    (4): Conv2d(128, 256, kernel_size=(5, 5), stride=(1, 1))
    (5): ReLU(inplace=True)
  )
  (decoder): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(2, 2), stride=(2, 2))
    (1): ReLU(inplace=True)
    (2): ConvTranspose2d(128, 64, kernel_size=(2, 2), stride=(2, 2))
    (3): ReLU(inplace=True)
    (4): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(2, 2))
    (5): ReLU(inplace=True)
    (6): ConvTranspose2d(32, 16, kernel_size=(2, 2), stride=(2, 2))
    (7): ReLU(inplace=True)
    (8): ConvTranspose2d(16, 1, kernel_size=(2, 2), stride=(2, 2))
    (9): Identity()
  )
)
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
