(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
Autoencoder(
  (encoder): Sequential(
    (0): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
    (1): ReLU()
    (2): Conv2d(32, 32, kernel_size=(2, 2), stride=(2, 2))
    (3): ReLU()
  )
  (decoder): Sequential(
    (0): ConvTranspose2d(32, 32, kernel_size=(2, 2), stride=(2, 2))
    (1): ReLU()
    (2): ConvTranspose2d(32, 2, kernel_size=(2, 2), stride=(2, 2))
    (3): Identity()
  )
)
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
