(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
(2, 256, 256)
Autoencoder(
  (encoder): Sequential(
    (0): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
    (1): ReLU()
    (2): Conv2d(32, 32, kernel_size=(2, 2), stride=(2, 2))
    (3): ReLU()
  )
  (decoder): Sequential(
    (0): ConvTranspose2d(32, 32, kernel_size=(2, 2), stride=(2, 2))
    (1): ReLU()
    (2): ConvTranspose2d(32, 2, kernel_size=(2, 2), stride=(2, 2))
    (3): Identity()
  )
)
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
